POST_NUMBER;RIVER;POST_STATION_NAME;LON;LAT;SIZE;YEAR_BUILT;BUILT_BY;PROVINCE;DISTRICT;SUBDISTRICT;VILLAGE;SUBVILLAGE;YEAR_RANGE;DATA_COUNT
02-016-03-02;CITARUM;CIBURALENG-SINDANG_PAKUON;107.3;-6.183333333333334;175.3;2011;BBWSC;JAWA BARAT;SUMEDANG;CIMANGGUNG;PAKUON;PAKUON;2013;3
02-016-02-03;CITARUM;CIBODAS-JATISARI;107.66583333333334;-6.920555555555556;18.8;1984;PUSLITBANG PENGAIRAN;JAWA BARAT;BANDUNG;BUAH BATU;SEKEJATI;JATISARI;1984 - 1990;6
02-016-04-10;CITARUM;CIDURIAN-SUKAPADA;107.64194444444445;-6.901666666666667;17.9;1976;DPMA;JAWA BARAT;BANDUNG;PADASUKA;PADASUKA;SUKAPADA;1986 - 2013;22
02-016-06-05;CITARUM;CIBEUREUM-CIHIDEUNG;108.76666666666667;-6.023333333333333;26.7;1998;PROYEK KALIBRASI PSDA;JAWA BARAT;BANDUNG;CIHIDEUNG;CIHIDEUNG;CIHIDEUNG;1995 - 2013;16
02-016-04-01;CITARUM;CIBURADUL-KERTAJAYA;;;33;2011;BBWSC;JAWA BARAT;BANDUNG;PADALARANG;KERTAJAYA;KERTAJAYA;2013;3
02-016-20-04;CITARUM;CIBALAGUNG-LEUWIGARUT;107.23333333333333;-6.7625;45.1;1986;PLTA CIRATA;JAWA BARAT;CIANJUR;MANDE;BOBOJONG;CIROYOM;1991 - 2011;16
02-103-02-02;CIBUNI;CIBUNI-PLATAR;107.26666666666667;-7.316666666666666;283;1982;DPMA;JAWA BARAT;CIANJUR;TANGGEUNG;CIKORONJO;PLATAR;1991 - 2013;20
02-020-02-01;CIASEM;CIASEM-CURUG_AGUNG;107.67777777777778;-6.621111111111111;169;1974;DPMA;JAWA BARAT;SUBANG;KALIJATI;CABELAER;MELONG;1974 - 2013;26
02-112-02-38;CITANDUY;BAROKEH-SAWANGAN;108.9925;-7.601111111111111;30.8;2005;BADAN PELAKSANA PROYEK CITANDUY;JAWA BARAT;BANJAR;CILACAP;SAWANGAN;SAWANGAN;2008 - 2013;8
02-103-01-01;CIBUNI;CIBUNI-CIBUNGUR;106.97194444444445;-7.285;1080.75;1982;DPMA;JAWA BARAT;SUKABUMI;SAGARANTEN;CISADAP;CIBUNGUR;1985 - 2015;27
02-108-01-01;CIBARENO;CIBARENO-CIAWI;106.43333333333334;-6.825833333333333;217.7;1982;PHBD;JAWA BARAT;LEBAK;BAYAH;CIKADU;CIAWI;1990 - 2013;24
02-016-06-01;CITARUM;CIBEET-SIPHON;;;659.2;2009; BBWS CITARUM;JAWA BARAT;KARAWANG;TELUK JAMBE;KARANG MULYA;KARANG MULYA;2013;3
02-016-02-05;CITARUM;CIJALUPANG-PEUNDEUY;107.82388888888889;-6.9944444444444445;20.7;1984;PUSLITBANG PENGAIRAN;JAWA BARAT;BANDUNG;CIKANCUNG;HEGARMANAH;PEUNDEUY ;1984 - 2013;22
02-016-04-07;CITARUM;CIGULUNG-MARIBAYA;107.64861111111112;-6.821666666666666;36.8;1952;DPMA;JAWA BARAT;BANDUNG;LEMBANG;CIKIDANG;MARIBAYA;1971 - 2013;57
02-016-04-08;CITARUM;CIKAPUNDUNG-GANDOK;107.60472222222222;-6.882777777777778;90.4;1957;DPMA;JAWA BARAT;BANDUNG;COBLONG;GANDOK SARI;GANDOK SARI;1970 - 2013;58
02-026-00-00;CIMANUK;CIKAMIRI-POGOR;;;101;2005;PI PWS CIMANUK-CISANGGARUNG;JAWA BARAT;GARUT;SAMARANG;CINTARASA;CINTARASA;2011 - 2015;5
02-092-03-03;CITANDUY;CIJOLANG-BEBEDAHAN;108.55666666666666;-7.2972222222222225;473.15;1988;PROYEK CITANDUY;JAWA BARAT;CIAMIS;CISAGA;BAGUNHARJA;BEBEDAHAN;1997 - 2013;9
02-092-04-07;CITANDUY;CIJOLANG-CIBALI;108.37388888888889;-7.062777777777778;9.6;1986;PROY. REBOISASI;JAWA BARAT;CIAMIS;PANAWANGAN;SUNDAPAINGAN;SUNDAPAINGAN;1999 - 2011;9
02-096-01-05;CIPATUJANG;CIJALU-CIAWITALI;108.03333333333333;-7.609722222222222;91.6;1992;DPUP JABAR;JAWA BARAT;TASIKMALAYA;CIPATUJAH;TEMBONG;CIAWITALI;1984 - 2013;24
02-097-01-01;CIKAENGAN;CIKAENGAN-SINGAJAYA;107.91222222222223;-7.48;29;1986;PSDA CIWULAN;JAWA BARAT;GARUT;SINGAJAYA;CIKAENGAN;CIKAENGAN;2011 - 2013;4
02-016-02-02;CITARUM;CIKERUH-CIKUDA;107.77722222222222;-6.926944444444445;54.2;1997;PROYEK KALIBRASI BANG.PSDA;JAWA BARAT;SUMEDANG;TANJUNGSARI;CIKUDA;CIKUDA;1984 - 2013;26
02-016-02-06;CITARUM;CIKERUH-BABAKAN_BANDUNG;107.78083333333333;-6.916666666666667;48;1984;PUSLITBANG PENGAIRAN;JAWA BARAT;SUMEDANG;TANJUNGSARI;SUKAMANDIRI;SUKAMANDIRI;1984 - 1995;11
02-016-04-05;CITARUM;CIKAPUNDUNG-MARIBAYA;107.6563888888889;-6.842499999999999;98.8;1952;DPMA;JAWA BARAT;BANDUNG;LEMBANG;CIKIDANG;MARIBAYA;1970 - 2013;61
02-016-04-06;CITARUM;CIKAPUNDUNG-PASIRLUYU;107.63333333333334;-6.166666666666667;76;1984;PSAPB;JAWA BARAT;BANDUNG;LENGKONG;CIJAGRA;PASIRLUYU;1989 - 2013;9
02-016-03-02;CITARUM;CIKERUH-JATINANGOR;107.3;-6.183333333333334;;;;JAWA BARAT;BANDUNG;JATINANGOR;JATINANGOR;JATINANGOR;2013;3
02-016-20-03;CITARUM;CIKUNDUL-CIKERTA;107.21111111111111;-6.7347222222222225;173.4;1986;PLTA CIRATA;JAWA BARAT;CIANJUR;CIKALONG KULON;CINANGSI;TARIK KOLOT;1986 - 2011;12
02-026-06-09;CIMANUK;CIKERUH-JATIWANGI;108.30194444444444;-6.915555555555556;103;1988;PUSLITBANG AIR;JAWA BARAT;MAJALENGKA;PALASA;SINDANGWANGI;SINDANGWANGI;1988 - 2012;20
02-095-01-03;CIWULAN;CIKUNIR-ASTA;108.1286111111111;-7.346388888888889;73;1985;PROYEK CITANDUY;JAWA BARAT;TASIKMALAYA;KAWALU;LEUWIMIDA;ASTA;1985 - 2013;15
00-000-00-05;CIKANDANG;CIKANDANG-PAKENJENG;;;100;1986;PSDA CIWULAN;JAWA BARAT;TASIKMALAYA;;;PAKEJENG;2011 - 2013;5
02-112-01-35;CITANDUY;CILACA-WANAREJA;108.67444444444445;-7.316666666666666;20.7;1984;BADAN PELAKSANA PROYEK CITANDUY;JAWA BARAT;BANJAR; MAJENANG;CILACA;CILACA;2008 - 2013;8
02-112-02-18;CITANDUY;CIKEMBANG-SITUBATU;108.31694444444445;-7.340833333333333;124;1984;BADAN PELAKSANA PROYEK CITANDUY;JAWA BARAT;BANJAR;CIMARAGAS;SITUBATU;SITUBATU;2008 - 2013;8
02-112-02-20;CITANDUY;CIKAWUNG-CUKANG_LEULEUS;108.70416666666667;-7.353333333333333;552.6;2002;BBWS CITANDUY;JAWA BARAT;BANJAR;SIDAREJA;CUKANGLEULEUS;CUKANGLEULEUS;1996 - 2013;11
02-098-01-23;CIKASO;CIKASO-TADEGAN;;;100;1986;PSDA CIWULAN;JAWA BARAT;GARUT;PAMENGPEUK;-;-;2011 - 2013;4
02-104-01-03;CIKASO;CIKASO-PARUNGSEAH;106.83777777777777;-7.228611111111111;487.2;1982;PHBD;JAWA BARAT;SUKABUMI;SAGARANTEN;JURUG HILIR;PARUNGSEAH;1977 - 2013;24
02-104-02-02;CIKASO;CIKASO-LEUWIPANJANG;106.74388888888889;-7.2875;487.2;1982;PHBD;JAWA BARAT;SUKABUMI;SAGARANTEN;NEGLASARI;CICACING;1992 - 2013;22
02-105-01-01;CIKARANG;CIKARANG-GALUMPIT;106.61666666666666;-7.023333333333333;;;;JAWA BARAT;SUKABUMI;;CIKARANG;;2012 - 2013;4
02-026-01-03;CIMANUK;CIKUMUTUK-CILAMPUYANG;108.23555555555555;-6.912222222222223;1.10;1989;;JAWA BARAT;GARUT;;;;1997;1
02-016-06-01;CITARUM;CIMAHI-CICAKUNG;108.76666666666667;-6.2;26.8;1996;PROY.KALIBRASI BANG. PE;JAWA BARAT;BANDUNG;LEMBANG;BARUKAI;CICAKUNG;1996 - 2012;18
02-026-05-05;CIMANUK;CILUTUNG-DAM_KAMUN;108.16666666666667;-6.783333333333333;620.5;1988;DPMA;JAWA BARAT;MAJALENGKA;MAJALENGKA;KAMUN;KAMUN;1973 - 2012;21
02-026-05-06;CIMANUK;CILUTUNG-BANTAR_MERAK;108.21055555555556;-6.9494444444444445;340;1988;PUSLITBANG AIR;JAWA BARAT;MAJALENGKA;CIBEUREUM;MONJOT;MONJOT;1988 - 2012;11
02-092-01-03;CITANDUY;CILEUEUR-BUNAR_BOJONG;108.31472222222222;-7.339166666666666;139.4;1983;BADAN PELAKSANA PROYEK CITANDUY;JAWA BARAT;CIAMIS;BOJONG;BUNAR;BUNAR;1996 - 2013;10
02-092-01-09;CITANDUY;CILOSEH-SUKARATU;108.1463888888889;-7.2683333333333335;36;1985;PUSAT LITBANG PENGAIRAN;JAWA BARAT;TASIKMALAYA; INDIHIANG;SUKARATU;SUKAGALIH;1985 - 2010;18
02-096-01-03;CILANGLA;CILANGLA-LEUWINEUKTEUK;108.11027777777777;-7.6288888888888895;176.7;1974;DPMA;JAWA BARAT;TASIKMALAYA;BANTARKALONG;PARAKANHONJE;LEUWINEUKTEUK;1987 - 2013;36
00-000-00-04;CILONGGAN;CILONGGAN-CISAAT;;;100;1986;PSDA CIWULAN;JAWA BARAT;CIAMIS;DAYEUHLUHUR;BINGKENG;CIKADU;2011 - 2015;5
02-106-01-01;CILEUTUH;CILEUTUH-CIPIRING;108.61666666666666;-7.133333333333334;81;1974;DPMA;JAWA BARAT;SUKABUMI;CIEMAS;CIWARU;CIPIRING;1990 - 2013;33
02-016-09-01;CITARUM;CILALAWI-CILALAWI;107.36666666666666;-6.666666666666667;125.3;1984; P.O.J;JAWA BARAT;PURWAKARTA;PLERED;CILALAWI;CILALAWI;1970 - 2013;12
02-016-03-02;CITARUM;CIMANDE-CIMANGGUNG;107.3;-6.183333333333334;24.3;2011;BBWSC;JAWA BARAT;SUMEDANG;CIMANGGUNG;CIMANGGUNG;CIMANGGUNG;2013;3
02-019-01-01;CILAMAYA;CILAMAYA-CIPEUNDEUY;107.55666666666666;-6.504444444444444;265;1975;DPMA;JAWA BARAT;SUBANG;KALIJATI;CIPEUNDEUY;CIPEUNDEUY;1975 - 2012;27
02-026-06-10;CIMANUK;CIMANUK-KERTASEMAYA;108.34972222222221;-6.529444444444445;3305;1988;PUSLITBANG AIR;JAWA BARAT;INDRAMAYU;KERTASEMAYA;KERTASEMAYA;KERTASEMAYA;1988 - 2015;22
02-026-06-02;CIMANUK;CIMANUK-JATIBARANG;108.29333333333334;-6.3;3321.8;1969;DPMA;JAWA BARAT;INDRAMAYU;JATIBARANG;JATIBARANG;JATIBARANG;1970 - 1977;7
02-026-01-01;CIMANUK;CIMANUK-BOJONGLOA;107.86777777777777;-7.244722222222222;286;1974;DPMA;JAWA BARAT;GARUT;BAYONGBONG;BOJONGLOA;BOJONGLOA;1974 - 2013;41
02-026-01-02;CIMANUK;CIMANUK-LEUWIDAUN;107.89777777777779;-7.21;456.6;1988;PUSAT LITBANG AIR;JAWA BARAT;GARUT;KULON;LEUWIDAUN;LEUWIDAUN;1970 - 2015;40
02-026-02-01;CIMANUK;CIMANUK-LEUWIGOONG;107.96472222222222;-7.103333333333333;759.6;1965;DPMA;JAWA BARAT;GARUT;LELES;LEUWIGOONG;LEUWIGOONG;1970 - 2013;43
00-000-00-00;CIMANUK;CIMANUK-BAYONGBONG;;;100;2005;PI PWS CIMANUK-CISANGGARUNG;JAWA BARAT;GARUT;BAYONGBONG;BAYONGBONG;BAYONGBONG;2011 - 2013;5
02-107-02-07;CIMANDIRI;CIMANDIRI-TEGALDATAR;106.7786111111111;-7.006944444444445;520.6;1974;DPMA;JAWA BARAT;SUKABUMI;CIKEMBAR;TEGALDATAR;TEGALDATAR;1980 - 2015;34
02-107-02-08;CIMANDIRI;CIMANDIRI-LEUWILISUNG;106.73333333333333;-7.033333333333333;87.6;1982;PHBD;JAWA BARAT;SUKABUMI;BAROS;CILISUNG;CILISUNG;1993 - 2015;22
02-026-03-03;CIMANUK;CIMANUK-TOMO;108.13333333333334;-6.758333333333334;1966.3;1963;DPMA;JAWA BARAT;SUMEDANG;TOMO;TOMO;TOMO;1970 - 2013;47
02-026-03-01;CIMANUK;CIMANUK-WADO;108.0886111111111;-6.947500000000001;1263;1968;DPMA;JAWA BARAT;GARUT;SUMEDANG;WADO;PANGKALAN;1970 - 2012;42
02-026-06-04;CIMANUK;CIMANUK-MONJOT;108.2238888888889;-6.661666666666667;2788;1988;PROSIDA;JAWA BARAT;MAJALENGKA;CIBEUREUM;MONJOT;MONJOT;1978 - 2012;19
02-092-01-04;CITANDUY;CIMUNTUR-BATUNUNGGAL;108.49333333333334;-7.345833333333333;602;1984;BADAN PELAKSANA PROYEK CITANDUY;JAWA BARAT;CIAMIS;;;BATUNUNGGUL;2008 - 2013;8
02-092-01-12;CITANDUY;CIMUNTUR-BANARUKA;108.43611111111112;-7.316388888888889;250.43;1993;PROYEK CITANDUY;JAWA BARAT;CIAMIS;BANDARUKA;BANDARUKA;BANDARUKA;1997 - 2013;12
02-094-01-01;CIMEDANG;CIMEDANG-LEUWIBUDAH;108.3;-7.593333333333333;78.9;1976;DPMA;JAWA BARAT;TASIKMALAYA;CIKATOMAS;LEUWIBUDAH;LEUWIBUDAH;1990 - 2015;22
02-016-20-01;CITARUM;CIMETA-BEPAK;107.38583333333334;-6.816666666666666;132.5;1986;CIRATA;JAWA BARAT;BANDUNG;CIPATAT;KERTAMUKTI;KERTAMUKTI;1993 - 2011;15
00-000-00-02;CIMAWATE;CIMAWATE-SUKANEGARA;;;100;1986;PSDA CIWULAN;JAWA BARAT;TASIKMALAYA;MANGUNREJA;SUKANEGARA;SUKANEGARA;2011 - 2013;5
