POST_NUMBER;RIVER;POST_STATION_NAME;LON;LAT;SIZE;YEAR_BUILT;BUILT_BY;PROVINCE;DISTRICT;SUBDISTRICT;VILLAGE;SUBVILLAGE;YEAR_RANGE;DATA_COUNT
02-092-02-07;CITANDUY;CIMENENG-STINGGIL;108.67444444444445;-7.323611111111111;20.7;2005;BADAN PELAKSANA PROYEK CITANDUY;JAWA BARAT;BANJAR; PURWOKERTO;STINGGIL;STINGGIL;2008 - 2013;8
02-112-02-20;CITANDUY;CIMUNTUR-CIBEKA;108.47472222222223;-7.333333333333333;602;1984;BADAN PELAKSANA PROYEK CITANDUY;JAWA BARAT;BANJAR;KAPEL;CIBEKA;CIBEKA;2008 - 2015;9
02-010-03-12;CISADANE;CIMATUK-SUKAMANAH ;106.525;-6.35;108.00;1992;PROYEK BANJIR JAYA;JAWA BARAT;TANGERANG;;;;1992 - 1993;2
02-016-02-09;CITARUM;CIPANJALU-KEPUH;107.55;-6.909722222222222;15.7;1997;PROY.KALIBRASI BANG.PE;JAWA BARAT;BANDUNG;UJUNG BEURUNG;UJUNG BEURUNG UTARA;UJUNG BEURUNG UTARA;1985 - 2013;23
02-016-05-02;CITARUM;CIRASEA-ANDIR;107.71638888888889;-7.035;68.3;1984;PUSLITBANG PENGAIRAN BANDUNG;JAWA BARAT;BANDUNG;CIPARAY;PAKUTANDANG;ANDIR;1985 - 1992;8
02-016-02-04;CITARUM;CIPAMOKOLAN-LIO;107.67611111111111;-6.944444444444445;24.1;1984;PUSLITBANG PENGAIRAN;JAWA BARAT;BANDUNG;BUAH BATU;CIPAMOKOLAN;LIO;1984 - 1986;3
02-021-03-03;CIPUNAGARA;CIPUNAGARA-KIARAPAYUNG;107.88555555555556;-6.453888888888889;923.2;1980;DPMA;JAWA BARAT;SUBANG;PUSAKANAGARA;KIARASARI;KIARAPAYUNG;1980 - 2013;31
02-024-01-02;CIPANAS;CIPANAS-CIKAMURANG;108.04083333333332;-6.636111111111111;71.2;1978;PUSAT LITBANG AIR;JAWA BARAT;INDRAMAYU;CIKANDUNG;CIKAMURANG;CIKAMURANG;1975 - 2013;21
02-026-04-05;CIMANUK;CIPELES-SUKATALI;107.95972222222223;-6.837777777777777;286;1989;PROYEK CIMANUK;JAWA BARAT;SUMEDANG;SITURAJA;SUKATALI;SUKATALI;1993 - 1998;6
02-096-01-04;CILANGLA;CIPALU-BOJONGSARI;108.04805555555555;-7.578888888888889;40.5;1981;DPMA;JAWA BARAT;TASIKMALAYA;CIPATUJAH;BOJONGSARI;BOJONGSARI;1990 - 2013;23
02-026-04-03;CIMANUK;CIPELES-WARUNGPETI;108.05;-6.783333333333333;436.70;1968;DPMA;JAWA BARAT;SUMEDANG;;;;1968 - 2002;17
02-016-02-07;CITARUM;CIRASEA-CENGKRONG;107.80499999999999;-7.061944444444444;64.02;1997;DPMA;JAWA BARAT;BANDUNG;;;;1984 - 2012;28
02-016-03-01;CITARUM;CISANGKUY-KAMASAN;107.57277777777777;-7.046666666666667;205.7;1997;PROYEK KALIBRASI BANGUNAN SDA;JAWA BARAT;BANDUNG;PROYEK KALIBRASI BANGUNAN SDA;KAMASAN;KAMASAN;1985 - 2013;30
02-016-03-03;CITARUM;CISANGKUY-PATARUMAN;;;92.7;2000;PHU;JAWA BARAT;BANDUNG;PANGALENGAN;PATARUMAN;PATARUMAN;2001 - 2013;11
02-102-01-01;CISADEA;CISADEA-CIKARANG;107.17777777777778;-7.386111111111112;763;1982;PHBD;JAWA BARAT;CIANJUR;SINDANG BARANG;SIMPANG;CIKARANG;1993 - 2013;20
02-031-01-01;CISANGGARUNG;CISANGGARUNG-BAOK;108.63333333333334;-7.008055555555556;815;;PSDA JABAR;JAWA BARAT;CIREBON;;;BAOK;2006 - 2013;10
02-031-01-06;CISANGGARUNG;CISANGGARUNG-CIBINUANG;;;675;;PSDA JABAR;JAWA BARAT;CIREBON;;;CIBINUANG;2006 - 2013;10
02-092-02-02;CITANDUY;CISEEL-BINANGUN;108.5275;-7.4094444444444445;327.2;1974;PUSLITBANG SUMBER DAYA AIR;JAWA BARAT;CIAMIS;PAMRINCANG;BINAGUN;BINAGUN;1974 - 2013;30
02-092-03-03;CITANDUY;CISADAP-SINDANGSARI;108.45083333333334;-1.284722222222222;16.4;1985;DPMA;JAWA BARAT;CIAMIS;RAJADESA;SINDANGSARI;SINDANGSARI;2000 - 2011;5
02-112-01-32;CITANDUY;CIRENDE-BUNTER;108.47777777777777;-7.288055555555555;68.82;1988;BBWS CITANDUY;JAWA BARAT;BANJAR;RANCAH;BUNTER;BUNTER;2009 - 2013;7
02-010-03-06;S.CISADANE;CISADANE-BABAKAN;106.8;-6.495833333333334;1146;1980;PRO BANJIR JAYA;JAWA BARAT;TANGERANG;BABAKAN;BABAKAN;SUKASARI;1994 - 2011;12
02-016-04-12;CITARUM;CITARIK-BD_CANGKUANG;108.48333333333333;-7.166944444444445;35.3;1998;PROY. KALIBRASI BANG.PE;JAWA BARAT;SUMEDANG;CIMANGGUNG;CIMANGGUNG;CIMANGGUNG;1998 - 2012;16
02-016-03-02;CITARUM;CIWIDEY-CUKANG_GENTENG;107.3;-6.183333333333334;175.3;1996; PROYEK KALIBRASI BANGUNAN SDA;JAWA BARAT;BANDUNG;PASIR JAMBU;CUKANG GENTENG;CUKANG GENTENG;1996 - 2013;16
02-016-04-02;CITARUM;CITARUM-NANJUNG;107.53138888888888;-6.969166666666667;1718;1973;DPMA;JAWA BARAT;BANDUNG;BATUJAJAR;NANJUNG;NANJUNG;1973 - 2015;40
02-016-04-09;CITARUM;CITARUM-DAYEUHKOLOT;107.62555555555555;-6.991666666666667;1035.8;1980;P3SA JABAR;JAWA BARAT;BANDUNG;DAYEUH KOLOT;DAYEUH KOLOT;DAYEUH KOLOT;1980 - 2013;31
02-016-05-02;CITARUM;CITARUM-MAJALAYA;107.78944444444444;-7.051944444444445;176.5;1987;NICA;JAWA BARAT;BANDUNG;MAJALAYA;MAJALAYA;MAJALAYA;1984 - 2013;29
02-016-02-10;CITARUM;CITARUM-CIBANGOAK;107.70444444444445;-7.129444444444444;86.8;1985;DPMA;JAWA BARAT;BANDUNG;PASEH;CIKUTU;CIBANGKOAK;1985 - 1992;8
02-016-20-02;CITARUM;CISOKAN-MANGLED;107.2325;-6.860833333333333;623;1986;CIRATA;JAWA BARAT;CIANJUR;BOJONG PICUNG;MANGLED;JATI;1991 - 2011;16
02-092-01-06;CITANDUY;CITANDUY-PATARUMAN;108.54777777777778;-7.367222222222222;1416.2;1976;DPMA;JAWA BARAT;CIAMIS;BANJAR;PATARUMAN;PATARUMAN;1970 - 2015;39
02-092-01-03;CITANDUY;CITANDUY-CIRAHONG;108.31472222222222;-7.339166666666666;622;1969;DPMA;JAWA BARAT;CIAMIS;CIAMIS;PANYINGKIRAN;CIRAHONG;1970 - 2013;40
02-092-02-01;CITANDUY;CISEEL-CILISUNG;108.52111111111111;-7.416666666666667;190.2;1974;DPMA;JAWA BARAT;CIAMIS;PAMRINCANG;CILISUNG;CILISUNG;1972 - 2011;34
02-095-01-02;CIWULAN;CIWULAN-MANGUNREJA_PALEDANG;108.10499999999999;-7.363611111111111;236.6;1983;DPMA;JAWA BARAT;TASIKMALAYA;SINGAPARNA;MANGUNREJA;MANGUNREJA;1985 - 2013;14
02-095-01-08;CIWULAN;CIWULAN-SUKARAJA;108.19166666666668;-7.45;524.4;1985;DPMA;JAWA BARAT;TASIKMALAYA;SUKARAJA;URUG;BABAKAN;1986 - 2013;22
02-095-02-01;CIWULAN;CIWULAN-SODONG;108.1863888888889;-7.523333333333333;845.5;1975;PUSLITBANG PENGAIRAN;JAWA BARAT;TASIKMALAYA;SODONG;SODONG;SODONG;1975 - 2013;20
02-092-02-03;CITANDUY;CISEEL-CIAWITALI;108.65;-7.451388888888889;596.6;1978;BBWS CITANDUY;JAWA BARAT;BANJAR;BANJARSARI ;CIAWITALI;CIAWITALI;1997 - 2015;11
02-112-02-20;CITANDUY;CITANDUY-BOJONG_SALAWE;108.31694444444445;-7.340833333333333;634;1995;BADAN PELAKSANA PROYEK CITANDUY;JAWA BARAT;BANJAR;CIMARAGAS;BOJONGSALAWE;BOJONGSALAWE;2008 - 2015;9
02-112-02-30;CITANDUY;CISEEL-KEDUNG_KUDA;108.65472222222223;-7.457222222222223;180.9;1984;BADAN PELAKSANA PROYEK CITANDUY;JAWA BARAT;BANJAR;-;KEDUNGKUDA;KEDUNGKUDA;2009 - 2015;8
02-107-03-01;CIMANDIRI;CITARIK-PAJAGAN;106.60833333333333;-6.915555555555556;233.8;1982;PHBD;JAWA BARAT;SUKABUMI;CIKIDANG;CIKIRAY;CIKIRAY;1993 - 2015;22
02-031-03-01;CISANGGARUNG;CITAAL-CINANGKA;108.62527777777777;-7.069444444444445;100;1993;PI PWS CIMANUK;JAWA BARAT;KUNINGAN;CIWARU;CINANGKA;CINANGKA;2011 - 2013;3
02-016-14-01;CITARUM;CITARUM-TANJUNGPURA;107.26666666666667;-6.2725;6063.3;2008;BBWS CITARUM;JAWA BARAT;KARAWANG;KARAWANG BARAT;TANJUNGMEKAR;TANJUNGMEKAR;1970 - 2013;18
02-092-06-01;CITANDUY;CITANDUY - KARANGSARI;108.7125;-7.455277777777778;2682;1971;DPMA;JAWA BARAT;CILACAP;;;;1980 - 2013;18
02-016-04-11;CITARUM;CITARIK-RANCAKEMIT;107.72666666666667;-6.995277777777778;263.8;1987;PSAPB  ;JAWA BARAT;BANDUNG;RANCAEKEK;RANCAKEMIT;RANCAKEMIT;1986 - 2000;7
02-010-03-04;S.CISADANE;CISADANE-GENTENG;106.80555555555556;-8.63888888888889;185;1992;JUDP;JAWA BARAT;BOGOR;-;-;GENTENG;1991 - 2013;19
02-010-03-02;CISADANE;CISADANE-LEGOKMUNCANG;106.80749999999999;-6.639722222222222;196;1975;DPMA;JAWA BARAT;BOGOR;CIAWI;CIPAKU;LEGOK MUNCANG;1976 - 2012;33
02-010-03-01;CISADANE;CISADANE-BD_EMPANG_KANAN;106.81055555555555;-6.655;204;2007;BALAI CILIWUNG-CISADANE;JAWA BARAT;BOGOR;BOGOR BARAT;PASIR JAYA;MUARA BAWAH;1991 - 2013;5
02-010-03-01;CISADANE;CISADANE-BATUBELAH;106.67777777777778;-6.513888888888889;819.6;1969;DPMA;JAWA BARAT;BOGOR;RUMPIN;CIBALIUNG;CIBALIUNG;1970 - 2012;44
02-031-01-01;CISANGGARUNG;CISANGGARUNG-CILENGKRANG;108.7388888888889;-6.915;644.35;1968;DPMA;JAWA BARAT;CIREBON;CILEDUG;CISANGGARUNG;CISANGGARUNG;1973 - 1977;5
00-000-00-00;CISANGGARUNG;CISANGGARUNG-MUARA_CISRIGADING;;;100;2007;BPSDA WS CIMANUK-CISANGGARUNG;JAWA BARAT;KUNINGAN;SOKAGARA;PANGBUYUTAN;PANGBUYUTAN;2013;1
02-010-03-12;CISADANE;CISADANE-BD_PASAR_BARU;106.63444444444445;-6.167222222222223;;1990;JUDP;JAWA BARAT;TANGERANG;;;;1991 - 1992;2
02-010-03-08;CISADANE;CISADANE-SERPONG;106.6438888888889;-6.310277777777777;;1992;JUDP;JAWA BARAT;TENGGARONG;;;;1992 - 1993;2
02-031-01-05;CISANGGARUNG;CISANGGARUNG-DARMA;108.41666666666667;-6.15;500;;;JAWA BARAT;KUNINGAN;;;;2006;1
02-031-01-02;CISANGGARUNG;CISANGGARUNG-JEMBATAN_LOSARI;;;834.9;;PSDA JABAR;JAWA BARAT;;;;;2006;1
02-016-04-12;CITARUM;CITARUM-MAHMUD ;108.54444444444444;-6.976944444444444;1667.5;1986;DPMA;JAWA BARAT;BANDUNG;;;;1986 - 1994;7
02-026-01-04;CIMANUK;CITATAH-PASANGGRAHAN ;108.01722222222222;-7.171944444444445;3.31;1993;RLKT KEHUTANAN CIMANUK                     ;JAWA BARAT;GARUT;;;;1977;1
02-031-02-01;CISANGGARUNG;CISANGGARUNG-PASURUAN;108.80472222222222;-6.855833333333333;826;1968;DPMA;JAWA BARAT;CIREBON;;;;1975 - 1983;9
02-092-03-01;CITANDUY;CITANDUY-CIKAWUNG;108.67777777777778;-7.374722222222222;2636.6;1969;DPMA;JAWA BARAT;CIAMIS;;;;1978 - 1999;10
02-092-01-05;CITANDUY;CITANDUY-LEUWITONJONG;108.22611111111111;-7.3;444.8;1970;DPMA;JAWA BARAT;TASIKMALAYA;;;;1970 - 2010;22
02-016-14-02;CITARUM;CITARUM-TUNGGAKJATI;107.27277777777778;-6.258055555555556;7362.5;1980;PROSIJAT;JAWA BARAT;KARAWANG;;;;1986;1
-;CIMANUK;CIMANUK-CIBATU;;;100;2005;PI PWS CIMANUK-CISANGGARUNG;JAWA BARAT;GARUT;CIBATU;SINDANGSUKA;;2014 - 2015;3
02-016-03-02;CITARUM;CIWIDEY-CIBEUREUM;107.3;-6.183333333333334;200.8;2008;BBWS CITARUM;JAWA BARAT;BANDUNG;PANGALENGAN;;;2015 - 2016;2
;;CIKASO-GIMBAL;;;;;;JAWA BARAT;;;;;2016;1
;;CIKAWUNG-PITULASI;;;;;;JAWA BARAT;;;;;2016;1
;;CILIUNG-TENJOLAYA;;;;;;JAWA BARAT;;;;;2016;1
;;CITANDUY-CIPADUNG;;;;;;JAWA BARAT;;;;;2016;1
;;CIBODAS-CIBODAS;;;;;;JAWA BARAT;;;;;2015 - 2016;2
;;CILUTUNG-KADUMALIK;;;;;;JAWA BARAT;;;;;2016;1
;;CIMANUK-CIPASANG;;;;;;JAWA BARAT;;;;;2016;1
;;CIPANCAR-CIBEDUG;;;;;;JAWA BARAT;;;;;2016;1
;;CISANGGARUNG-CILEDUG;;;;;;JAWA BARAT;;;;;2016;1
;;CIKARANG-CIKARANG;;;;;;JAWA BARAT;;;;;2015 - 2016;2
;;CIMANCEURI-CIKUDA;;;;;;JAWA BARAT;;;;;2015 - 2016;2
;;K.ANGKE-PARUNG;;;;;;JAWA BARAT;;;;;2015 - 2016;2
;;K.CIKEAS-CITUERUEP;;;;;;JAWA BARAT;;;;;2016;1
;;5. CIGEDE-KOMP.RADIO;;;;;;JAWA BARAT;;;;;2015 - 2016;2
;;CISOKAN-CIBANGSA;;;;;;JAWA BARAT;;;;;2015 - 2016;2
;;CITEPUS-CITEPUS P A M;;;;;;JAWA BARAT;;;;;2016;1
;;CIKALANG -CIBITUNG ;;;;;;JAWA BARAT;;;;;2015 - 2016;2
;;CIPALEBUH-PANYIDANGAN;;;;;;JAWA BARAT;;;;;2015 - 2016;2
;;CISANGGIRI-JATIMULYA(CISOMPET) ;;;;;;JAWA BARAT;;;;;2016;1
;;CITANDUY-RAJAPOLAH ;;;;;;JAWA BARAT;;;;;2015 - 2016;2
;;CIJULANG-KERTAYASA;;;;;;JAWA BARAT;;;;;2015;1
;;CIDURIAN-BALAI CITARUM;;;;;;JAWA BARAT;;;;;2015;1
;;CICATIH-CIMANGGU( UBRUG );;;;;;JAWA BARAT;;;;;2015;1
